Transaction Date,Post Date,Description,Category,Type,Amount,Memo
1/1/25,1/3/25,TRAVEL SVC 123,Travel,Sale,-193.31,
1/1/25,1/1/25,AMAZON MKTPL*31E44919,Shopping,Sale,-100.82,
1/1/25,1/2/25,FEES & ADJUSTMENTS SVC 614,Fees & Adjustments,Fee,-43.37,
1/1/25,1/4/25,FEES & ADJUSTMENTS SVC 614,Fees & Adjustments,Adjustment,418.91,
1/1/25,1/1/25,ONLINE PAYMENT - THANK YOU,Travel,Payment,282.68,
1/1/25,1/4/25,G&D SVC 147,Gifts & Donations,Sale,-108.82,
1/1/25,1/3/25,IGA #476,Groceries,Sale,-72.24,
1/1/25,1/2/25,BP 5328,Gas,Sale,-70.62,
1/1/25,1/3/25,KROGER #769,Groceries,Sale,-203.04,
1/1/25,1/4/25,IGA #332,Groceries,Sale,-12.38,
1/1/25,1/2/25,IGA #560,Groceries,Sale,-10.23,
1/1/25,1/4/25,KROGER #769,Groceries,Sale,-11.08,
1/1/25,1/1/25,IGA #332,Groceries,Sale,-11.08,
1/1/25,1/1/25,WALMART #846,Groceries,Sale,-16.73,
1/1/25,1/3/25,IGA #449,Groceries,Sale,-10.23,
1/1/25,1/4/25,KROGER #545,Groceries,Sale,-10.87,
1/1/25,1/1/25,IGA #476,Groceries,Sale,-10.23,
1/1/25,1/2/25,KROGER #639,Groceries,Sale,-10.23,
1/1/25,1/3/25,KROGER #317,Groceries,Sale,-10.23,
1/1/25,1/1/25,WALMART #452,Groceries,Sale,-10.23,
1/1/25,1/2/25,IGA #168,Groceries,Sale,-10.23,
1/3/25,1/3/25,RETURN - HOME DEPOT,Shopping,Return,391.24,
1/3/25,1/5/25,WALMART #175,Groceries,Sale,-11.27,
1/3/25,1/5/25,IGA #449,Groceries,Sale,-156.41,
1/3/25,1/5/25,WALMART #846,Groceries,Sale,-100.29,
1/3/25,1/4/25,KROGER #639,Groceries,Sale,-10.87,
1/3/25,1/6/25,WALMART #175,Groceries,Sale,-218.42,
1/3/25,1/3/25,IGA #168,Groceries,Sale,-124.78,
1/3/25,1/4/25,IGA #332,Groceries,Sale,-10.23,
1/3/25,1/4/25,KROGER #545,Groceries,Sale,-10.23,
1/3/25,1/5/25,IGA #168,Groceries,Sale,-10.23,
1/6/25,1/8/25,IGA #168,Groceries,Sale,-72.24,
1/6/25,1/9/25,IGA #476,Groceries,Sale,-264.44,
1/6/25,1/6/25,ONLINE PAYMENT - THANK YOU,Gifts & Donations,Payment,499.07,
1/6/25,1/8/25,KROGER #639,Groceries,Sale,-11.08,
1/6/25,1/7/25,KROGER #317,Groceries,Sale,-10.23,
1/6/25,1/8/25,WALMART #846,Groceries,Sale,-10.23,
1/6/25,1/6/25,IGA #560,Groceries,Sale,-10.23,
1/6/25,1/9/25,IGA #449,Groceries,Sale,-10.23,
1/6/25,1/9/25,KROGER #545,Groceries,Sale,-10.23,
